<< TD learning for game 2048 >>
[hyper-parameter] alpha = 0.1
[hyper-parameter] total = 1000000
[hyper-parameter] seed  = 1043331024
	2048	74.5%	(44.1%)
	4096	30.4%	(29.6%)
	8192	0.8%	(0.8%)
110000	mean = 38852.3	max = 125556
	128	100%	(0.6%)
	256	99.4%	(1.5%)
	512	97.9%	(7.7%)
	1024	90.2%	(18.3%)
	2048	71.9%	(42.5%)
	4096	29.4%	(28.5%)
	8192	0.9%	(0.9%)
111000	mean = 39024.3	max = 131268
	64	100%	(0.1%)
	128	99.9%	(0.1%)
	256	99.8%	(1.2%)
	512	98.6%	(7%)
	1024	91.6%	(17.8%)
	2048	73.8%	(44%)
	4096	29.8%	(29%)
	8192	0.8%	(0.8%)
112000	mean = 40212.8	max = 145672
	128	100%	(0.3%)
	256	99.7%	(1.2%)
	512	98.5%	(6.4%)
	1024	92.1%	(16.8%)
	2048	75.3%	(44.4%)
	4096	30.9%	(29.9%)
	8192	1%	(1%)
113000	mean = 29984	max = 131864
	64	100%	(0.1%)
	128	99.9%	(1.2%)
	256	98.7%	(3.6%)
	512	95.1%	(11.6%)
	1024	83.5%	(28.8%)
	2048	54.7%	(36.2%)
	4096	18.5%	(18.1%)
	8192	0.4%	(0.4%)
114000	mean = 25012.8	max = 117264
	32	100%	(0.1%)
	64	99.9%	(0.2%)
	128	99.7%	(1%)
	256	98.7%	(3.4%)
	512	95.3%	(14.7%)
	1024	80.6%	(32.8%)
	2048	47.8%	(38.8%)
	4096	9%	(8.8%)
	8192	0.2%	(0.2%)
115000	mean = 35541.7	max = 125632
	64	100%	(0.2%)
	128	99.8%	(0.2%)
	256	99.6%	(1.7%)
	512	97.9%	(7.7%)
	1024	90.2%	(22.3%)
	2048	67.9%	(42.6%)
	4096	25.3%	(25%)
	8192	0.3%	(0.3%)
116000	mean = 38112.7	max = 111272
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(1.4%)
	512	98.2%	(7.9%)
	1024	90.3%	(18.8%)
	2048	71.5%	(42.4%)
	4096	29.1%	(28.6%)
	8192	0.5%	(0.5%)
117000	mean = 39208	max = 126944
	64	100%	(0.2%)
	128	99.8%	(0.3%)
	256	99.5%	(1.5%)
	512	98%	(4.4%)
	1024	93.6%	(18.7%)
	2048	74.9%	(45.5%)
	4096	29.4%	(29%)
	8192	0.4%	(0.4%)
118000	mean = 38293.9	max = 112980
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(1.6%)
	512	97.9%	(7.6%)
	1024	90.3%	(19.3%)
	2048	71%	(41.1%)
	4096	29.9%	(29.6%)
	8192	0.3%	(0.3%)
119000	mean = 39570	max = 170712
	256	100%	(1.5%)
	512	98.5%	(7.2%)
	1024	91.3%	(18.6%)
	2048	72.7%	(43.1%)
	4096	29.6%	(28.6%)
	8192	1%	(1%)
120000	mean = 39482.4	max = 146580
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.4%)
	256	99.4%	(0.8%)
	512	98.6%	(6.4%)
	1024	92.2%	(17.5%)
	2048	74.7%	(44.2%)
	4096	30.5%	(29.7%)
	8192	0.8%	(0.8%)
121000	mean = 39390.7	max = 145556
	128	100%	(0.2%)
	256	99.8%	(1.3%)
	512	98.5%	(7.2%)
	1024	91.3%	(21%)
	2048	70.3%	(37.4%)
	4096	32.9%	(32.2%)
	8192	0.7%	(0.7%)
122000	mean = 41006.6	max = 141644
	128	100%	(0.1%)
	256	99.9%	(1.2%)
	512	98.7%	(7.7%)
	1024	91%	(16%)
	2048	75%	(41.4%)
	4096	33.6%	(32.8%)
	8192	0.8%	(0.8%)
123000	mean = 39881.5	max = 132928
	32	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(1.1%)
	512	98.6%	(5.7%)
	1024	92.9%	(20.1%)
	2048	72.8%	(42.7%)
	4096	30.1%	(29.3%)
	8192	0.8%	(0.8%)
124000	mean = 40145.4	max = 132304
	64	100%	(0.1%)
	256	99.9%	(1.2%)
	512	98.7%	(7.3%)
	1024	91.4%	(17.6%)
	2048	73.8%	(42.3%)
	4096	31.5%	(30.2%)
	8192	1.3%	(1.3%)
125000	mean = 39893.6	max = 131672
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.2%)
	256	99.6%	(1.8%)
	512	97.8%	(6.6%)
	1024	91.2%	(18.2%)
	2048	73%	(40.7%)
	4096	32.3%	(31.5%)
	8192	0.8%	(0.8%)
126000	mean = 38714.5	max = 123980
	64	100%	(0.1%)
	128	99.9%	(0.1%)
	256	99.8%	(1.4%)
	512	98.4%	(7.7%)
	1024	90.7%	(20.4%)
	2048	70.3%	(40.3%)
	4096	30%	(29%)
	8192	1%	(1%)
127000	mean = 40577.5	max = 133828
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(1.8%)
	512	97.7%	(6.2%)
	1024	91.5%	(18.1%)
	2048	73.4%	(38.9%)
	4096	34.5%	(33.4%)
	8192	1.1%	(1.1%)
128000	mean = 41790.5	max = 128208
	128	100%	(0.4%)
	256	99.6%	(1.2%)
	512	98.4%	(5.4%)
	1024	93%	(16.4%)
	2048	76.6%	(41.2%)
	4096	35.4%	(34.7%)
	8192	0.7%	(0.7%)
129000	mean = 41144.4	max = 145072
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(1.2%)
	512	98.4%	(6.2%)
	1024	92.2%	(17%)
	2048	75.2%	(41.1%)
	4096	34.1%	(33.4%)
	8192	0.7%	(0.7%)
130000	mean = 41657.9	max = 133636
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.3%)
	256	99.5%	(1%)
	512	98.5%	(6.8%)
	1024	91.7%	(17.2%)
	2048	74.5%	(39.7%)
	4096	34.8%	(33.9%)
	8192	0.9%	(0.9%)
131000	mean = 41299.8	max = 114616
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(1.4%)
	512	98.2%	(6.8%)
	1024	91.4%	(16%)
	2048	75.4%	(40.3%)
	4096	35.1%	(34.5%)
	8192	0.6%	(0.6%)
132000	mean = 41464.7	max = 124572
	64	100%	(0.2%)
	128	99.8%	(0.4%)
	256	99.4%	(1.2%)
	512	98.2%	(6.2%)
	1024	92%	(17%)
	2048	75%	(41.1%)
	4096	33.9%	(32.8%)
	8192	1.1%	(1.1%)
133000	mean = 41235.5	max = 132720
	64	100%	(0.1%)
	128	99.9%	(0.6%)
	256	99.3%	(1.1%)
	512	98.2%	(5.6%)
	1024	92.6%	(18.4%)
	2048	74.2%	(41.6%)
	4096	32.6%	(30.9%)
	8192	1.7%	(1.7%)
134000	mean = 41352.4	max = 132980
	128	100%	(0.1%)
	256	99.9%	(1.8%)
	512	98.1%	(6.4%)
	1024	91.7%	(19.2%)
	2048	72.5%	(38.3%)
	4096	34.2%	(33%)
	8192	1.2%	(1.2%)
135000	mean = 37138	max = 152044
	32	100%	(0.1%)
	64	99.9%	(0.2%)
	128	99.7%	(1%)
	256	98.7%	(2%)
	512	96.7%	(9.4%)
	1024	87.3%	(19.8%)
	2048	67.5%	(38.5%)
	4096	29%	(28.1%)
	8192	0.9%	(0.9%)
136000	mean = 38680	max = 117780
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.3%)
	256	99.5%	(1.6%)
	512	97.9%	(6.5%)
	1024	91.4%	(17.9%)
	2048	73.5%	(43.3%)
	4096	30.2%	(29.8%)
	8192	0.4%	(0.4%)
137000	mean = 40347.8	max = 130704
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(1%)
	512	98.7%	(6.7%)
	1024	92%	(16.5%)
	2048	75.5%	(44.9%)
	4096	30.6%	(30.1%)
	8192	0.5%	(0.5%)
138000	mean = 41575.9	max = 136144
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.3%)
	256	99.5%	(1.7%)
	512	97.8%	(6.4%)
	1024	91.4%	(16.8%)
	2048	74.6%	(39.6%)
	4096	35%	(33.3%)
	8192	1.7%	(1.7%)
139000	mean = 33412.4	max = 173452
	64	100%	(0.4%)
	128	99.6%	(1.2%)
	256	98.4%	(4.4%)
	512	94%	(12.2%)
	1024	81.8%	(20.9%)
	2048	60.9%	(37.1%)
	4096	23.8%	(23.4%)
	8192	0.4%	(0.4%)
140000	mean = 42041.3	max = 121780
	64	100%	(0.2%)
	128	99.8%	(0.1%)
	256	99.7%	(1.4%)
	512	98.3%	(5.2%)
	1024	93.1%	(17.6%)
	2048	75.5%	(39.2%)
	4096	36.3%	(35.4%)
	8192	0.9%	(0.9%)
141000	mean = 41122.6	max = 130056
	64	100%	(0.1%)
	128	99.9%	(0.1%)
	256	99.8%	(1.7%)
	512	98.1%	(7.7%)
	1024	90.4%	(18%)
	2048	72.4%	(37.8%)
	4096	34.6%	(32.9%)
	8192	1.7%	(1.7%)
142000	mean = 41033	max = 146428
	64	100%	(0.3%)
	128	99.7%	(0.2%)
	256	99.5%	(1%)
	512	98.5%	(6.9%)
	1024	91.6%	(16.7%)
	2048	74.9%	(42.5%)
	4096	32.4%	(30.8%)
	8192	1.6%	(1.6%)
143000	mean = 42617.5	max = 142996
	64	100%	(0.2%)
	128	99.8%	(0.1%)
	256	99.7%	(1%)
	512	98.7%	(6.1%)
	1024	92.6%	(16%)
	2048	76.6%	(40.7%)
	4096	35.9%	(34.6%)
	8192	1.3%	(1.3%)
144000	mean = 42176.2	max = 132640
	64	100%	(0.2%)
	128	99.8%	(0.3%)
	256	99.5%	(1%)
	512	98.5%	(5.8%)
	1024	92.7%	(17.3%)
	2048	75.4%	(41.7%)
	4096	33.7%	(32%)
	8192	1.7%	(1.7%)
145000	mean = 41234.7	max = 131204
	32	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(1.5%)
	512	97.9%	(6.3%)
	1024	91.6%	(18.1%)
	2048	73.5%	(39.3%)
	4096	34.2%	(33.2%)
	8192	1%	(1%)
146000	mean = 42572.3	max = 139964
	128	100%	(0.6%)
	256	99.4%	(1.2%)
	512	98.2%	(5.2%)
	1024	93%	(17.2%)
	2048	75.8%	(40.7%)
	4096	35.1%	(33.5%)
	8192	1.6%	(1.6%)
147000	mean = 42974.9	max = 127916
	64	100%	(0.2%)
	128	99.8%	(0.4%)
	256	99.4%	(0.8%)
	512	98.6%	(4.7%)
	1024	93.9%	(16.3%)
	2048	77.6%	(40.9%)
	4096	36.7%	(35.4%)
	8192	1.3%	(1.3%)
148000	mean = 42196.5	max = 133712
	32	100%	(0.1%)
	64	99.9%	(0.2%)
	128	99.7%	(0.3%)
	256	99.4%	(1.8%)
	512	97.6%	(6%)
	1024	91.6%	(17.5%)
	2048	74.1%	(40.1%)
	4096	34%	(32.1%)
	8192	1.9%	(1.9%)
149000	mean = 43120.5	max = 143828
	64	100%	(0.2%)
	128	99.8%	(0.7%)
	256	99.1%	(1.1%)
	512	98%	(5.9%)
	1024	92.1%	(15.4%)
	2048	76.7%	(38.8%)
	4096	37.9%	(36.6%)
	8192	1.3%	(1.3%)
150000	mean = 43696.7	max = 132264
	64	100%	(0.1%)
	128	99.9%	(0.1%)
	256	99.8%	(1.2%)
	512	98.6%	(5.8%)
	1024	92.8%	(15.7%)
	2048	77.1%	(41.1%)
	4096	36%	(33.9%)
	8192	2.1%	(2.1%)
151000	mean = 43051.1	max = 133812
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(1.1%)
	512	98.5%	(4.7%)
	1024	93.8%	(17.9%)
	2048	75.9%	(39.8%)
	4096	36.1%	(34.7%)
	8192	1.4%	(1.4%)
152000	mean = 43264.1	max = 168784
	64	100%	(0.1%)
	128	99.9%	(0.1%)
	256	99.8%	(0.8%)
	512	99%	(5%)
	1024	94%	(17.1%)
	2048	76.9%	(40.1%)
	4096	36.8%	(35.5%)
	8192	1.3%	(1.3%)
153000	mean = 43746.2	max = 130920
	64	100%	(0.1%)
	128	99.9%	(0.1%)
	256	99.8%	(0.8%)
	512	99%	(4.7%)
	1024	94.3%	(15.1%)
	2048	79.2%	(41.2%)
	4096	38%	(36.9%)
	8192	1.1%	(1.1%)
154000	mean = 43447.5	max = 167780
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(0.8%)
	512	98.8%	(4.8%)
	1024	94%	(16.5%)
	2048	77.5%	(40.1%)
	4096	37.4%	(36%)
	8192	1.4%	(1.4%)
155000	mean = 42848.4	max = 132972
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(1.2%)
	512	98.2%	(5.5%)
	1024	92.7%	(16.8%)
	2048	75.9%	(39.8%)
	4096	36.1%	(34.7%)
	8192	1.4%	(1.4%)
156000	mean = 43926.6	max = 132992
	64	100%	(0.2%)
	128	99.8%	(0.4%)
	256	99.4%	(1%)
	512	98.4%	(5.8%)
	1024	92.6%	(16.4%)
	2048	76.2%	(38.3%)
	4096	37.9%	(36%)
	8192	1.9%	(1.9%)
157000	mean = 43634.3	max = 134876
	64	100%	(0.4%)
	128	99.6%	(0.7%)
	256	98.9%	(1%)
	512	97.9%	(5.7%)
	1024	92.2%	(13.9%)
	2048	78.3%	(40.9%)
	4096	37.4%	(35.8%)
	8192	1.6%	(1.6%)
158000	mean = 44502.6	max = 151148
	32	100%	(0.1%)
	64	99.9%	(0.5%)
	128	99.4%	(0.2%)
	256	99.2%	(1%)
	512	98.2%	(4.5%)
	1024	93.7%	(16.2%)
	2048	77.5%	(37.8%)
	4096	39.7%	(38.8%)
	8192	0.9%	(0.9%)
159000	mean = 42697	max = 131900
	128	100%	(0.1%)
	256	99.9%	(0.8%)
	512	99.1%	(6.2%)
	1024	92.9%	(18.6%)
	2048	74.3%	(38.5%)
	4096	35.8%	(34.4%)
	8192	1.4%	(1.4%)
160000	mean = 42643.9	max = 175908
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(1.2%)
	512	98.4%	(7.3%)
	1024	91.1%	(18.6%)
	2048	72.5%	(37.1%)
	4096	35.4%	(33.5%)
	8192	1.9%	(1.9%)
161000	mean = 43127.7	max = 149768
	128	100%	(0.5%)
	256	99.5%	(0.9%)
	512	98.6%	(6.3%)
	1024	92.3%	(17.7%)
	2048	74.6%	(37.8%)
	4096	36.8%	(34.8%)
	8192	2%	(2%)
162000	mean = 43822.7	max = 157016
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.3%)
	256	99.5%	(0.8%)
	512	98.7%	(4.3%)
	1024	94.4%	(16.4%)
	2048	78%	(40%)
	4096	38%	(36.2%)
	8192	1.8%	(1.8%)
163000	mean = 44339.2	max = 165804
	64	100%	(0.3%)
	128	99.7%	(0.2%)
	256	99.5%	(0.7%)
	512	98.8%	(6.1%)
	1024	92.7%	(15.7%)
	2048	77%	(38.7%)
	4096	38.3%	(36%)
	8192	2.3%	(2.3%)
164000	mean = 44910.9	max = 153796
	64	100%	(0.2%)
	128	99.8%	(0.3%)
	256	99.5%	(0.7%)
	512	98.8%	(4.4%)
	1024	94.4%	(15.2%)
	2048	79.2%	(40.2%)
	4096	39%	(37.3%)
	8192	1.7%	(1.7%)
165000	mean = 36960.9	max = 134408
	64	100%	(0.3%)
	128	99.7%	(1%)
	256	98.7%	(1.4%)
	512	97.3%	(9.8%)
	1024	87.5%	(21.3%)
	2048	66.2%	(37.5%)
	4096	28.7%	(28%)
	8192	0.7%	(0.7%)
166000	mean = 42346.8	max = 130208
	64	100%	(0.1%)
	128	99.9%	(0.7%)
	256	99.2%	(0.8%)
	512	98.4%	(6.5%)
	1024	91.9%	(16.9%)
	2048	75%	(38.7%)
	4096	36.3%	(35.5%)
	8192	0.8%	(0.8%)
167000	mean = 43444.3	max = 135176
	128	100%	(0.6%)
	256	99.4%	(0.7%)
	512	98.7%	(4.2%)
	1024	94.5%	(17.3%)
	2048	77.2%	(41.1%)
	4096	36.1%	(34.7%)
	8192	1.4%	(1.4%)
168000	mean = 42651.3	max = 159420
	64	100%	(0.2%)
	128	99.8%	(0.4%)
	256	99.4%	(0.8%)
	512	98.6%	(5.4%)
	1024	93.2%	(17.7%)
	2048	75.5%	(41.1%)
	4096	34.4%	(33.3%)
	8192	1.1%	(1.1%)
169000	mean = 43923	max = 157564
	64	100%	(0.2%)
	128	99.8%	(0.4%)
	256	99.4%	(0.8%)
	512	98.6%	(6%)
	1024	92.6%	(17%)
	2048	75.6%	(36.6%)
	4096	39%	(37%)
	8192	2%	(2%)
170000	mean = 45178.6	max = 140852
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(1.3%)
	512	98.2%	(5%)
	1024	93.2%	(15.2%)
	2048	78%	(38.4%)
	4096	39.6%	(38.2%)
	8192	1.4%	(1.4%)
171000	mean = 44229.2	max = 169876
	128	100%	(0.4%)
	256	99.6%	(1.4%)
	512	98.2%	(5.8%)
	1024	92.4%	(16.8%)
	2048	75.6%	(37.8%)
	4096	37.8%	(35.9%)
	8192	1.9%	(1.9%)
172000	mean = 45289.1	max = 146728
	128	100%	(0.5%)
	256	99.5%	(1.1%)
	512	98.4%	(5%)
	1024	93.4%	(17.4%)
	2048	76%	(35.6%)
	4096	40.4%	(38.4%)
	8192	2%	(2%)
173000	mean = 44504.2	max = 166604
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(0.5%)
	512	99.1%	(6.1%)
	1024	93%	(15.7%)
	2048	77.3%	(38.8%)
	4096	38.5%	(36.3%)
	8192	2.2%	(2.2%)
174000	mean = 43257.4	max = 157280
	64	100%	(0.2%)
	128	99.8%	(0.1%)
	256	99.7%	(1.6%)
	512	98.1%	(6.1%)
	1024	92%	(16.7%)
	2048	75.3%	(38.2%)
	4096	37.1%	(35.6%)
	8192	1.5%	(1.5%)
175000	mean = 45913.1	max = 146244
	64	100%	(0.3%)
	128	99.7%	(0.6%)
	256	99.1%	(0.9%)
	512	98.2%	(5.8%)
	1024	92.4%	(15%)
	2048	77.4%	(37.2%)
	4096	40.2%	(37.8%)
	8192	2.4%	(2.4%)
176000	mean = 44067.8	max = 168276
	32	100%	(0.1%)
	64	99.9%	(0.3%)
	128	99.6%	(0.2%)
	256	99.4%	(0.8%)
	512	98.6%	(5.1%)
	1024	93.5%	(17.1%)
	2048	76.4%	(39.1%)
	4096	37.3%	(35.1%)
	8192	2.2%	(2.2%)
177000	mean = 44738.6	max = 126472
	64	100%	(0.1%)
	128	99.9%	(0.6%)
	256	99.3%	(0.9%)
	512	98.4%	(4.3%)
	1024	94.1%	(16.5%)
	2048	77.6%	(38.1%)
	4096	39.5%	(38.3%)
	8192	1.2%	(1.2%)
178000	mean = 46253.1	max = 133748
	128	100%	(0.4%)
	256	99.6%	(1.2%)
	512	98.4%	(4.4%)
	1024	94%	(14.9%)
	2048	79.1%	(37.2%)
	4096	41.9%	(39.1%)
	8192	2.8%	(2.8%)
179000	mean = 42816.1	max = 144812
	128	100%	(0.4%)
	256	99.6%	(1.4%)
	512	98.2%	(4.7%)
	1024	93.5%	(19.3%)
	2048	74.2%	(38.5%)
	4096	35.7%	(33.9%)
	8192	1.8%	(1.8%)
180000	mean = 44397.5	max = 168472
	64	100%	(0.3%)
	128	99.7%	(0.6%)
	256	99.1%	(1.2%)
	512	97.9%	(5.4%)
	1024	92.5%	(14%)
	2048	78.5%	(40.2%)
	4096	38.3%	(36.5%)
	8192	1.8%	(1.8%)
181000	mean = 45390.4	max = 133980
	128	100%	(0.6%)
	256	99.4%	(1.2%)
	512	98.2%	(6.1%)
	1024	92.1%	(14.5%)
	2048	77.6%	(35.6%)
	4096	42%	(39.9%)
	8192	2.1%	(2.1%)
182000	mean = 44605.1	max = 153456
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(1.5%)
	512	98%	(5.1%)
	1024	92.9%	(17.6%)
	2048	75.3%	(35.6%)
	4096	39.7%	(38.1%)
	8192	1.6%	(1.6%)
183000	mean = 44577.5	max = 150468
	32	100%	(0.1%)
	64	99.9%	(0.2%)
	128	99.7%	(0.4%)
	256	99.3%	(1.1%)
	512	98.2%	(5.1%)
	1024	93.1%	(15.6%)
	2048	77.5%	(39.5%)
	4096	38%	(36.3%)
	8192	1.7%	(1.7%)
184000	mean = 43641.8	max = 158748
	128	100%	(0.2%)
	256	99.8%	(1.8%)
	512	98%	(5.1%)
	1024	92.9%	(17.8%)
	2048	75.1%	(36.5%)
	4096	38.6%	(36.8%)
	8192	1.8%	(1.8%)
185000	mean = 44793.6	max = 146520
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(1.3%)
	512	98.1%	(5.9%)
	1024	92.2%	(15.6%)
	2048	76.6%	(35.5%)
	4096	41.1%	(39.4%)
	8192	1.7%	(1.7%)
186000	mean = 46664	max = 138728
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(0.6%)
	512	98.9%	(4.5%)
	1024	94.4%	(14%)
	2048	80.4%	(39%)
	4096	41.4%	(39.1%)
	8192	2.3%	(2.3%)
187000	mean = 45771.3	max = 167940
	64	100%	(0.1%)
	128	99.9%	(0.6%)
	256	99.3%	(1.7%)
	512	97.6%	(4.6%)
	1024	93%	(13.9%)
	2048	79.1%	(40.6%)
	4096	38.5%	(35.8%)
	8192	2.7%	(2.7%)
188000	mean = 44498.6	max = 164292
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(0.8%)
	512	98.6%	(5.8%)
	1024	92.8%	(17%)
	2048	75.8%	(36.1%)
	4096	39.7%	(36.8%)
	8192	2.9%	(2.9%)
189000	mean = 46604.7	max = 137644
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(1%)
	512	98.7%	(5.3%)
	1024	93.4%	(13.3%)
	2048	80.1%	(37.8%)
	4096	42.3%	(40.5%)
	8192	1.8%	(1.8%)
190000	mean = 46841.7	max = 144524
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.2%)
	256	99.6%	(0.6%)
	512	99%	(4.9%)
	1024	94.1%	(14.8%)
	2048	79.3%	(35.8%)
	4096	43.5%	(40.8%)
	8192	2.7%	(2.7%)
191000	mean = 47328.4	max = 151768
	128	100%	(0.3%)
	256	99.7%	(0.8%)
	512	98.9%	(4.8%)
	1024	94.1%	(13.7%)
	2048	80.4%	(36.3%)
	4096	44.1%	(41.2%)
	8192	2.9%	(2.9%)
192000	mean = 43798.5	max = 141320
	128	100%	(0.6%)
	256	99.4%	(1.4%)
	512	98%	(5%)
	1024	93%	(16%)
	2048	77%	(40%)
	4096	37%	(34.7%)
	8192	2.3%	(2.3%)
193000	mean = 45339.2	max = 163904
	64	100%	(0.3%)
	128	99.7%	(0.4%)
	256	99.3%	(1.2%)
	512	98.1%	(4.6%)
	1024	93.5%	(15.5%)
	2048	78%	(37.5%)
	4096	40.5%	(38%)
	8192	2.5%	(2.5%)
194000	mean = 46510.9	max = 153008
	32	100%	(0.1%)
	64	99.9%	(0.2%)
	256	99.7%	(1%)
	512	98.7%	(5.4%)
	1024	93.3%	(14.5%)
	2048	78.8%	(36.2%)
	4096	42.6%	(39.5%)
	8192	3.1%	(3.1%)
195000	mean = 46699.7	max = 154764
	128	100%	(0.4%)
	256	99.6%	(1.2%)
	512	98.4%	(4.8%)
	1024	93.6%	(15.3%)
	2048	78.3%	(35.3%)
	4096	43%	(40.5%)
	8192	2.5%	(2.5%)
196000	mean = 43181.5	max = 148000
	64	100%	(0.8%)
	128	99.2%	(0.5%)
	256	98.7%	(0.8%)
	512	97.9%	(6.5%)
	1024	91.4%	(14.9%)
	2048	76.5%	(39.6%)
	4096	36.9%	(35.3%)
	8192	1.6%	(1.6%)
197000	mean = 44901	max = 135408
	64	100%	(0.1%)
	128	99.9%	(0.1%)
	256	99.8%	(1.3%)
	512	98.5%	(5.6%)
	1024	92.9%	(15.9%)
	2048	77%	(37.4%)
	4096	39.6%	(36.9%)
	8192	2.7%	(2.7%)
198000	mean = 43985.6	max = 176552
	64	100%	(0.2%)
	128	99.8%	(0.1%)
	256	99.7%	(2%)
	512	97.7%	(6.5%)
	1024	91.2%	(18%)
	2048	73.2%	(33.9%)
	4096	39.3%	(36.6%)
	8192	2.7%	(2.7%)
199000	mean = 45298.1	max = 164932
	64	100%	(0.1%)
	128	99.9%	(0.8%)
	256	99.1%	(1.3%)
	512	97.8%	(4.4%)
	1024	93.4%	(16.1%)
	2048	77.3%	(37.6%)
	4096	39.7%	(37.2%)
	8192	2.5%	(2.5%)
200000	mean = 44039.8	max = 172212
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(1.2%)
	512	98.3%	(5.4%)
	1024	92.9%	(15.2%)
	2048	77.7%	(39.8%)
	4096	37.9%	(36%)
	8192	1.9%	(1.9%)
201000	mean = 45278.9	max = 164620
	64	100%	(0.3%)
	128	99.7%	(0.2%)
	256	99.5%	(1.7%)
	512	97.8%	(5.6%)
	1024	92.2%	(15.9%)
	2048	76.3%	(36.5%)
	4096	39.8%	(36.4%)
	8192	3.4%	(3.4%)
202000	mean = 44558.6	max = 156608
	64	100%	(0.1%)
	128	99.9%	(0.1%)
	256	99.8%	(1.2%)
	512	98.6%	(5.6%)
	1024	93%	(16.2%)
	2048	76.8%	(38.3%)
	4096	38.5%	(36.2%)
	8192	2.3%	(2.3%)
203000	mean = 48411.7	max = 152204
	128	100%	(0.5%)
	256	99.5%	(1.1%)
	512	98.4%	(3.7%)
	1024	94.7%	(13.5%)
	2048	81.2%	(36%)
	4096	45.2%	(42.6%)
	8192	2.6%	(2.6%)
204000	mean = 46300.5	max = 132660
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(1.5%)
	512	98.2%	(5.2%)
	1024	93%	(14.4%)
	2048	78.6%	(37.5%)
	4096	41.1%	(39%)
	8192	2.1%	(2.1%)
205000	mean = 43693.9	max = 169232
	16	100%	(0.1%)
	64	99.9%	(0.3%)
	128	99.6%	(0.5%)
	256	99.1%	(2.2%)
	512	96.9%	(5.1%)
	1024	91.8%	(16.9%)
	2048	74.9%	(34.8%)
	4096	40.1%	(38.4%)
	8192	1.7%	(1.7%)
206000	mean = 45699.9	max = 164680
	128	100%	(0.4%)
	256	99.6%	(1.1%)
	512	98.5%	(4.8%)
	1024	93.7%	(15.5%)
	2048	78.2%	(37.9%)
	4096	40.3%	(37.7%)
	8192	2.6%	(2.6%)
207000	mean = 48113.6	max = 148196
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(1%)
	512	98.7%	(3.7%)
	1024	95%	(13.6%)
	2048	81.4%	(37.8%)
	4096	43.6%	(40.5%)
	8192	3.1%	(3.1%)
208000	mean = 35064.6	max = 138412
	32	100%	(0.1%)
	64	99.9%	(0.3%)
	128	99.6%	(1%)
	256	98.6%	(3.1%)
	512	95.5%	(7.7%)
	1024	87.8%	(25%)
	2048	62.8%	(37.9%)
	4096	24.9%	(23.1%)
	8192	1.8%	(1.8%)
209000	mean = 45100.5	max = 147988
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(1.2%)
	512	98.2%	(4.9%)
	1024	93.3%	(16%)
	2048	77.3%	(37.2%)
	4096	40.1%	(37.8%)
	8192	2.3%	(2.3%)
210000	mean = 47188.2	max = 162572
	128	100%	(0.2%)
	256	99.8%	(0.8%)
	512	99%	(4%)
	1024	95%	(16.1%)
	2048	78.9%	(35.6%)
	4096	43.3%	(40.7%)
	8192	2.6%	(2.6%)
211000	mean = 45291.1	max = 158732
	32	100%	(0.2%)
	64	99.8%	(0.2%)
	128	99.6%	(0.5%)
	256	99.1%	(0.7%)
	512	98.4%	(5.1%)
	1024	93.3%	(15.9%)
	2048	77.4%	(36.3%)
	4096	41.1%	(39%)
	8192	2.1%	(2.1%)
