<< TD learning for game 2048 >>
[hyper-parameter] alpha = 0.1
[hyper-parameter] total = 1000000
[hyper-parameter] seed  = 4004907962
	128	99.8%	(0.4%)
	256	99.4%	(3.6%)
	512	95.8%	(9.1%)
	1024	86.7%	(18.6%)
	2048	68.1%	(55.5%)
	4096	12.6%	(12.6%)
476000	mean = 29070.3	max = 75832
	128	100%	(0.8%)
	256	99.2%	(2.9%)
	512	96.3%	(8%)
	1024	88.3%	(22.4%)
	2048	65.9%	(50.5%)
	4096	15.4%	(15.4%)
477000	mean = 28546.2	max = 71656
	64	100%	(0.1%)
	128	99.9%	(0.7%)
	256	99.2%	(3%)
	512	96.2%	(9.4%)
	1024	86.8%	(19.5%)
	2048	67.3%	(54.1%)
	4096	13.2%	(13.2%)
478000	mean = 29139.7	max = 75560
	128	100%	(0.3%)
	256	99.7%	(3.8%)
	512	95.9%	(7%)
	1024	88.9%	(23.2%)
	2048	65.7%	(50.3%)
	4096	15.4%	(15.4%)
479000	mean = 28247.5	max = 79700
	64	100%	(0.3%)
	128	99.7%	(0.2%)
	256	99.5%	(3.4%)
	512	96.1%	(9.9%)
	1024	86.2%	(21.1%)
	2048	65.1%	(52.3%)
	4096	12.8%	(12.8%)
480000	mean = 28478.2	max = 76800
	128	100%	(0.2%)
	256	99.8%	(3.5%)
	512	96.3%	(9%)
	1024	87.3%	(22.5%)
	2048	64.8%	(50.9%)
	4096	13.9%	(13.9%)
481000	mean = 28458.1	max = 71480
	128	100%	(0.7%)
	256	99.3%	(2.9%)
	512	96.4%	(9.2%)
	1024	87.2%	(21.5%)
	2048	65.7%	(52%)
	4096	13.7%	(13.7%)
482000	mean = 28507.1	max = 78956
	64	100%	(0.2%)
	128	99.8%	(0.4%)
	256	99.4%	(2.5%)
	512	96.9%	(8.9%)
	1024	88%	(21.8%)
	2048	66.2%	(52.7%)
	4096	13.5%	(13.5%)
483000	mean = 28750	max = 76076
	64	100%	(0.2%)
	128	99.8%	(0.3%)
	256	99.5%	(2.6%)
	512	96.9%	(7.5%)
	1024	89.4%	(23.1%)
	2048	66.3%	(52.4%)
	4096	13.9%	(13.9%)
484000	mean = 28382.1	max = 80140
	64	100%	(0.3%)
	128	99.7%	(0.3%)
	256	99.4%	(4.5%)
	512	94.9%	(8.6%)
	1024	86.3%	(20.3%)
	2048	66%	(52%)
	4096	14%	(14%)
485000	mean = 27941.3	max = 74768
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(4.4%)
	512	95.3%	(9.5%)
	1024	85.8%	(21.9%)
	2048	63.9%	(50.9%)
	4096	13%	(13%)
486000	mean = 28033.8	max = 73068
	64	100%	(0.2%)
	128	99.8%	(0.3%)
	256	99.5%	(3.2%)
	512	96.3%	(10.3%)
	1024	86%	(21.8%)
	2048	64.2%	(50.8%)
	4096	13.4%	(13.4%)
487000	mean = 28452.2	max = 76748
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(3.5%)
	512	96.2%	(8.3%)
	1024	87.9%	(21.3%)
	2048	66.6%	(53.1%)
	4096	13.5%	(13.5%)
488000	mean = 28377.9	max = 76232
	64	100%	(0.2%)
	128	99.8%	(0.4%)
	256	99.4%	(4.1%)
	512	95.3%	(8.5%)
	1024	86.8%	(19.5%)
	2048	67.3%	(54.5%)
	4096	12.8%	(12.8%)
489000	mean = 28435.5	max = 79096
	64	100%	(0.2%)
	128	99.8%	(0.4%)
	256	99.4%	(3.4%)
	512	96%	(8.6%)
	1024	87.4%	(23.6%)
	2048	63.8%	(48.8%)
	4096	15%	(15%)
490000	mean = 28772.2	max = 71808
	64	100%	(0.3%)
	128	99.7%	(0.5%)
	256	99.2%	(3.3%)
	512	95.9%	(8.9%)
	1024	87%	(20.8%)
	2048	66.2%	(51%)
	4096	15.2%	(15.2%)
491000	mean = 29488.9	max = 78516
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(3%)
	512	96.5%	(8.3%)
	1024	88.2%	(21.6%)
	2048	66.6%	(50%)
	4096	16.6%	(16.6%)
492000	mean = 29206	max = 76584
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(3.2%)
	512	96.2%	(9.6%)
	1024	86.6%	(19.2%)
	2048	67.4%	(51.4%)
	4096	16%	(16%)
493000	mean = 28490.1	max = 78036
	64	100%	(0.4%)
	128	99.6%	(0.9%)
	256	98.7%	(2.4%)
	512	96.3%	(9.6%)
	1024	86.7%	(22.5%)
	2048	64.2%	(50.2%)
	4096	14%	(14%)
494000	mean = 29198.3	max = 80128
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.1%)
	256	99.7%	(3.5%)
	512	96.2%	(8.3%)
	1024	87.9%	(21.3%)
	2048	66.6%	(50.8%)
	4096	15.8%	(15.8%)
495000	mean = 28808.8	max = 72424
	64	100%	(0.3%)
	128	99.7%	(0.5%)
	256	99.2%	(2.6%)
	512	96.6%	(9.8%)
	1024	86.8%	(21.2%)
	2048	65.6%	(51.2%)
	4096	14.4%	(14.4%)
496000	mean = 29436.4	max = 76476
	128	100%	(0.3%)
	256	99.7%	(3.1%)
	512	96.6%	(8%)
	1024	88.6%	(22.8%)
	2048	65.8%	(49.3%)
	4096	16.5%	(16.5%)
497000	mean = 29695.8	max = 77480
	64	100%	(0.2%)
	128	99.8%	(0.3%)
	256	99.5%	(2%)
	512	97.5%	(8.8%)
	1024	88.7%	(18.9%)
	2048	69.8%	(54%)
	4096	15.8%	(15.8%)
498000	mean = 29137.4	max = 78652
	128	100%	(1%)
	256	99%	(2.5%)
	512	96.5%	(9.3%)
	1024	87.2%	(21.3%)
	2048	65.9%	(49.4%)
	4096	16.5%	(16.5%)
499000	mean = 29111.6	max = 76652
	64	100%	(0.2%)
	128	99.8%	(0.4%)
	256	99.4%	(2.4%)
	512	97%	(8.8%)
	1024	88.2%	(22.7%)
	2048	65.5%	(49.2%)
	4096	16.3%	(16.3%)
500000	mean = 29995.6	max = 71444
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(2.9%)
	512	96.7%	(9.1%)
	1024	87.6%	(20.9%)
	2048	66.7%	(47.3%)
	4096	19.4%	(19.4%)
501000	mean = 28780.5	max = 76580
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(2.8%)
	512	96.6%	(10.9%)
	1024	85.7%	(22.3%)
	2048	63.4%	(46.6%)
	4096	16.8%	(16.8%)
502000	mean = 28698.2	max = 75696
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.6%)
	256	99.2%	(4.3%)
	512	94.9%	(9.1%)
	1024	85.8%	(21.8%)
	2048	64%	(47.3%)
	4096	16.7%	(16.7%)
503000	mean = 29355.9	max = 76240
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(2.7%)
	512	97%	(8.2%)
	1024	88.8%	(22.5%)
	2048	66.3%	(49.7%)
	4096	16.6%	(16.6%)
504000	mean = 29160.6	max = 76932
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(3.3%)
	512	96.2%	(8.6%)
	1024	87.6%	(20.6%)
	2048	67%	(52.2%)
	4096	14.8%	(14.8%)
505000	mean = 29057.7	max = 78260
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(1.9%)
	512	97.8%	(10.7%)
	1024	87.1%	(23.4%)
	2048	63.7%	(48.3%)
	4096	15.4%	(15.4%)
506000	mean = 29432.8	max = 85592
	64	100%	(0.3%)
	128	99.7%	(0.3%)
	256	99.4%	(2.6%)
	512	96.8%	(8.7%)
	1024	88.1%	(20.7%)
	2048	67.4%	(51.4%)
	4096	16%	(16%)
507000	mean = 29782.9	max = 77940
	128	100%	(0.4%)
	256	99.6%	(2.3%)
	512	97.3%	(8.3%)
	1024	89%	(23.4%)
	2048	65.6%	(47.9%)
	4096	17.7%	(17.7%)
508000	mean = 29061.1	max = 71956
	128	100%	(0.2%)
	256	99.8%	(3.9%)
	512	95.9%	(7.2%)
	1024	88.7%	(23.3%)
	2048	65.4%	(49.1%)
	4096	16.3%	(16.3%)
509000	mean = 30140.2	max = 79324
	64	100%	(0.1%)
	128	99.9%	(0.1%)
	256	99.8%	(2.7%)
	512	97.1%	(8%)
	1024	89.1%	(20.7%)
	2048	68.4%	(50.9%)
	4096	17.5%	(17.5%)
510000	mean = 28672.5	max = 75844
	64	100%	(0.2%)
	128	99.8%	(0.4%)
	256	99.4%	(3.2%)
	512	96.2%	(10.3%)
	1024	85.9%	(20.7%)
	2048	65.2%	(49.2%)
	4096	16%	(16%)
511000	mean = 29213.1	max = 76380
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.3%)
	256	99.5%	(3.7%)
	512	95.8%	(8.8%)
	1024	87%	(21%)
	2048	66%	(48.6%)
	4096	17.4%	(17.4%)
512000	mean = 29902.8	max = 71704
	64	100%	(0.3%)
	128	99.7%	(0.3%)
	256	99.4%	(3.3%)
	512	96.1%	(7.9%)
	1024	88.2%	(23.3%)
	2048	64.9%	(45.5%)
	4096	19.4%	(19.4%)
513000	mean = 29597.6	max = 78648
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(3.2%)
	512	96.4%	(9.9%)
	1024	86.5%	(20.6%)
	2048	65.9%	(48.3%)
	4096	17.6%	(17.6%)
514000	mean = 29183.2	max = 72704
	64	100%	(0.4%)
	128	99.6%	(0.5%)
	256	99.1%	(3.8%)
	512	95.3%	(9%)
	1024	86.3%	(19.7%)
	2048	66.6%	(49.3%)
	4096	17.3%	(17.3%)
515000	mean = 29128.3	max = 74876
	128	100%	(0.4%)
	256	99.6%	(4.4%)
	512	95.2%	(8.9%)
	1024	86.3%	(20.1%)
	2048	66.2%	(49%)
	4096	17.2%	(17.2%)
516000	mean = 30003.5	max = 109132
	64	100%	(0.1%)
	128	99.9%	(0.6%)
	256	99.3%	(3.2%)
	512	96.1%	(8.1%)
	1024	88%	(21.4%)
	2048	66.6%	(47.7%)
	4096	18.9%	(18.8%)
	8192	0.1%	(0.1%)
517000	mean = 29073.9	max = 75972
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.4%)
	256	99.4%	(2.6%)
	512	96.8%	(9.6%)
	1024	87.2%	(22.6%)
	2048	64.6%	(47.9%)
	4096	16.7%	(16.7%)
518000	mean = 30046.6	max = 75736
	128	100%	(0.2%)
	256	99.8%	(2.6%)
	512	97.2%	(8.6%)
	1024	88.6%	(21.5%)
	2048	67.1%	(48.4%)
	4096	18.7%	(18.7%)
519000	mean = 29195.8	max = 76604
	128	100%	(0.3%)
	256	99.7%	(3.7%)
	512	96%	(8.6%)
	1024	87.4%	(22.3%)
	2048	65.1%	(48.3%)
	4096	16.8%	(16.8%)
520000	mean = 29824.6	max = 78512
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(2.8%)
	512	96.8%	(8.9%)
	1024	87.9%	(20.9%)
	2048	67%	(49.1%)
	4096	17.9%	(17.9%)
521000	mean = 29489.3	max = 79272
	128	100%	(0.4%)
	256	99.6%	(2.6%)
	512	97%	(8.5%)
	1024	88.5%	(22.7%)
	2048	65.8%	(48.5%)
	4096	17.3%	(17.3%)
522000	mean = 29316.5	max = 80444
	128	100%	(0.5%)
	256	99.5%	(3.1%)
	512	96.4%	(8.3%)
	1024	88.1%	(22.3%)
	2048	65.8%	(49%)
	4096	16.8%	(16.8%)
523000	mean = 29532.6	max = 80660
	64	100%	(0.2%)
	128	99.8%	(0.7%)
	256	99.1%	(3.8%)
	512	95.3%	(7.6%)
	1024	87.7%	(21.4%)
	2048	66.3%	(49.5%)
	4096	16.8%	(16.8%)
524000	mean = 29558.3	max = 78804
	64	100%	(0.1%)
	128	99.9%	(0.1%)
	256	99.8%	(3.3%)
	512	96.5%	(8.6%)
	1024	87.9%	(21.1%)
	2048	66.8%	(49.9%)
	4096	16.9%	(16.9%)
525000	mean = 30322.4	max = 79036
	64	100%	(0.2%)
	128	99.8%	(0.3%)
	256	99.5%	(2.7%)
	512	96.8%	(7.7%)
	1024	89.1%	(23.7%)
	2048	65.4%	(45.7%)
	4096	19.7%	(19.7%)
526000	mean = 29596.9	max = 77948
	64	100%	(0.1%)
	128	99.9%	(0.6%)
	256	99.3%	(2.4%)
	512	96.9%	(9.3%)
	1024	87.6%	(22%)
	2048	65.6%	(47.4%)
	4096	18.2%	(18.2%)
527000	mean = 29293	max = 79992
	64	100%	(0.1%)
	128	99.9%	(0.7%)
	256	99.2%	(3.6%)
	512	95.6%	(10.5%)
	1024	85.1%	(19.5%)
	2048	65.6%	(47%)
	4096	18.6%	(18.6%)
528000	mean = 30677.6	max = 78000
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(2.9%)
	512	96.5%	(9.5%)
	1024	87%	(20.2%)
	2048	66.8%	(45.9%)
	4096	20.9%	(20.9%)
529000	mean = 28736.3	max = 78060
	64	100%	(0.2%)
	128	99.8%	(0.5%)
	256	99.3%	(3.5%)
	512	95.8%	(8.4%)
	1024	87.4%	(23.6%)
	2048	63.8%	(47.7%)
	4096	16.1%	(16.1%)
530000	mean = 29947.1	max = 79116
	64	100%	(0.2%)
	128	99.8%	(0.4%)
	256	99.4%	(3.3%)
	512	96.1%	(8.6%)
	1024	87.5%	(21.8%)
	2048	65.7%	(46.2%)
	4096	19.5%	(19.5%)
531000	mean = 29990.4	max = 71640
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(2.2%)
	512	97.2%	(10.1%)
	1024	87.1%	(20.8%)
	2048	66.3%	(46.6%)
	4096	19.7%	(19.7%)
532000	mean = 30288	max = 78348
	64	100%	(0.2%)
	128	99.8%	(0.3%)
	256	99.5%	(3%)
	512	96.5%	(8.1%)
	1024	88.4%	(21.8%)
	2048	66.6%	(46.9%)
	4096	19.7%	(19.7%)
533000	mean = 30729.3	max = 78228
	128	100%	(0.3%)
	256	99.7%	(2%)
	512	97.7%	(7.7%)
	1024	90%	(22.4%)
	2048	67.6%	(47.5%)
	4096	20.1%	(20.1%)
534000	mean = 28745.7	max = 76148
	128	100%	(0.2%)
	256	99.8%	(3.1%)
	512	96.7%	(10.3%)
	1024	86.4%	(22.9%)
	2048	63.5%	(47.3%)
	4096	16.2%	(16.2%)
535000	mean = 30811.7	max = 78416
	64	100%	(0.3%)
	128	99.7%	(0.4%)
	256	99.3%	(2.2%)
	512	97.1%	(8.9%)
	1024	88.2%	(20.2%)
	2048	68%	(47%)
	4096	21%	(21%)
536000	mean = 29327.5	max = 73172
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(3.7%)
	512	96%	(9.2%)
	1024	86.8%	(22.9%)
	2048	63.9%	(45.5%)
	4096	18.4%	(18.4%)
537000	mean = 30018.8	max = 71556
	64	100%	(0.2%)
	128	99.8%	(0.3%)
	256	99.5%	(3%)
	512	96.5%	(8.6%)
	1024	87.9%	(20.5%)
	2048	67.4%	(49.5%)
	4096	17.9%	(17.9%)
538000	mean = 30470.8	max = 76744
	128	100%	(0.3%)
	256	99.7%	(3.2%)
	512	96.5%	(8.9%)
	1024	87.6%	(21.5%)
	2048	66.1%	(44.7%)
	4096	21.4%	(21.4%)
539000	mean = 30018.3	max = 74820
	64	100%	(0.2%)
	128	99.8%	(0.4%)
	256	99.4%	(2.7%)
	512	96.7%	(8.9%)
	1024	87.8%	(20.5%)
	2048	67.3%	(48.1%)
	4096	19.2%	(19.2%)
540000	mean = 29909	max = 78788
	128	100%	(0.3%)
	256	99.7%	(2.7%)
	512	97%	(9.9%)
	1024	87.1%	(20.7%)
	2048	66.4%	(47.1%)
	4096	19.3%	(19.3%)
541000	mean = 30149.8	max = 78896
	128	100%	(0.4%)
	256	99.6%	(3.3%)
	512	96.3%	(9.1%)
	1024	87.2%	(21.4%)
	2048	65.8%	(46.3%)
	4096	19.5%	(19.5%)
542000	mean = 29803.9	max = 76560
	64	100%	(0.2%)
	128	99.8%	(0.6%)
	256	99.2%	(2.1%)
	512	97.1%	(8%)
	1024	89.1%	(22.4%)
	2048	66.7%	(48.8%)
	4096	17.9%	(17.9%)
543000	mean = 29887.5	max = 80656
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(3.6%)
	512	95.8%	(9.1%)
	1024	86.7%	(19.6%)
	2048	67.1%	(48.1%)
	4096	19%	(19%)
544000	mean = 30579.1	max = 76516
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(2%)
	512	97.4%	(8.5%)
	1024	88.9%	(22.3%)
	2048	66.6%	(46.7%)
	4096	19.9%	(19.9%)
545000	mean = 29717.7	max = 78960
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(3.4%)
	512	96.3%	(9%)
	1024	87.3%	(22.3%)
	2048	65%	(46.1%)
	4096	18.9%	(18.9%)
546000	mean = 30327.6	max = 76572
	64	100%	(0.4%)
	128	99.6%	(0.7%)
	256	98.9%	(3.1%)
	512	95.8%	(8.6%)
	1024	87.2%	(20.7%)
	2048	66.5%	(45.7%)
	4096	20.8%	(20.8%)
547000	mean = 30266.4	max = 77808
	64	100%	(0.3%)
	128	99.7%	(0.4%)
	256	99.3%	(3.3%)
	512	96%	(8.1%)
	1024	87.9%	(20.8%)
	2048	67.1%	(46.7%)
	4096	20.4%	(20.4%)
548000	mean = 30055.3	max = 80232
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.5%)
	256	99.3%	(3.2%)
	512	96.1%	(8.5%)
	1024	87.6%	(20%)
	2048	67.6%	(49%)
	4096	18.6%	(18.6%)
549000	mean = 29551.5	max = 74828
	128	100%	(0.8%)
	256	99.2%	(2.5%)
	512	96.7%	(9.5%)
	1024	87.2%	(20.9%)
	2048	66.3%	(48.8%)
	4096	17.5%	(17.5%)
550000	mean = 30296.3	max = 78632
	128	100%	(0.4%)
	256	99.6%	(2.4%)
	512	97.2%	(9.8%)
	1024	87.4%	(20.2%)
	2048	67.2%	(47.8%)
	4096	19.4%	(19.4%)
551000	mean = 30549.5	max = 77148
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(2.8%)
	512	96.7%	(9.3%)
	1024	87.4%	(20.3%)
	2048	67.1%	(46.7%)
	4096	20.4%	(20.4%)
552000	mean = 30499.9	max = 75824
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(3%)
	512	96.6%	(9.7%)
	1024	86.9%	(20%)
	2048	66.9%	(46.4%)
	4096	20.5%	(20.5%)
553000	mean = 30202.7	max = 77116
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(3.8%)
	512	95.7%	(8.8%)
	1024	86.9%	(19.4%)
	2048	67.5%	(48.3%)
	4096	19.2%	(19.2%)
554000	mean = 30766	max = 86004
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(2.7%)
	512	96.8%	(7.8%)
	1024	89%	(21.7%)
	2048	67.3%	(46.4%)
	4096	20.9%	(20.9%)
555000	mean = 29791.3	max = 76940
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(3.7%)
	512	95.8%	(9.9%)
	1024	85.9%	(21.2%)
	2048	64.7%	(44.9%)
	4096	19.8%	(19.8%)
556000	mean = 29430	max = 75496
	128	100%	(0.4%)
	256	99.6%	(2.6%)
	512	97%	(9.4%)
	1024	87.6%	(22.7%)
	2048	64.9%	(46.7%)
	4096	18.2%	(18.2%)
557000	mean = 30640.2	max = 76480
	128	100%	(0.1%)
	256	99.9%	(1.9%)
	512	98%	(8.7%)
	1024	89.3%	(21.6%)
	2048	67.7%	(48.2%)
	4096	19.5%	(19.5%)
558000	mean = 29805.1	max = 81088
	64	100%	(0.2%)
	128	99.8%	(0.1%)
	256	99.7%	(2.9%)
	512	96.8%	(9.6%)
	1024	87.2%	(23.2%)
	2048	64%	(44%)
	4096	20%	(20%)
559000	mean = 30344.1	max = 75892
	128	100%	(0.7%)
	256	99.3%	(3.2%)
	512	96.1%	(9.7%)
	1024	86.4%	(19%)
	2048	67.4%	(47%)
	4096	20.4%	(20.4%)
560000	mean = 31755.9	max = 76660
	64	100%	(0.2%)
	128	99.8%	(0.2%)
	256	99.6%	(2.4%)
	512	97.2%	(7.6%)
	1024	89.6%	(20.1%)
	2048	69.5%	(46.5%)
	4096	23%	(23%)
561000	mean = 30556.3	max = 78708
	128	100%	(0.3%)
	256	99.7%	(2.5%)
	512	97.2%	(7.9%)
	1024	89.3%	(22.8%)
	2048	66.5%	(46.1%)
	4096	20.4%	(20.4%)
562000	mean = 30352.2	max = 76656
	64	100%	(0.2%)
	128	99.8%	(0.3%)
	256	99.5%	(2.9%)
	512	96.6%	(8.9%)
	1024	87.7%	(21.9%)
	2048	65.8%	(45.4%)
	4096	20.4%	(20.4%)
563000	mean = 31112	max = 79484
	64	100%	(0.1%)
	128	99.9%	(0.8%)
	256	99.1%	(3.7%)
	512	95.4%	(6.7%)
	1024	88.7%	(19.4%)
	2048	69.3%	(47.9%)
	4096	21.4%	(21.4%)
564000	mean = 29478.4	max = 78076
	64	100%	(0.4%)
	128	99.6%	(0.4%)
	256	99.2%	(4.2%)
	512	95%	(9.8%)
	1024	85.2%	(22.2%)
	2048	63%	(41.8%)
	4096	21.2%	(21.2%)
565000	mean = 30066.5	max = 78428
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(3.1%)
	512	96.5%	(7.3%)
	1024	89.2%	(22.1%)
	2048	67.1%	(48.5%)
	4096	18.6%	(18.6%)
566000	mean = 30498.3	max = 77160
	64	100%	(0.3%)
	128	99.7%	(0.6%)
	256	99.1%	(3.1%)
	512	96%	(8.8%)
	1024	87.2%	(20.1%)
	2048	67.1%	(46.6%)
	4096	20.5%	(20.5%)
567000	mean = 30754.2	max = 75776
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(3.3%)
	512	96.4%	(7.6%)
	1024	88.8%	(20.8%)
	2048	68%	(48.8%)
	4096	19.2%	(19.2%)
568000	mean = 30130.7	max = 78512
	128	100%	(0.1%)
	256	99.9%	(2.6%)
	512	97.3%	(10.4%)
	1024	86.9%	(19.5%)
	2048	67.4%	(47.3%)
	4096	20.1%	(20.1%)
569000	mean = 30081.1	max = 87616
	64	100%	(0.2%)
	128	99.8%	(0.7%)
	256	99.1%	(3.5%)
	512	95.6%	(8.4%)
	1024	87.2%	(21.5%)
	2048	65.7%	(46%)
	4096	19.7%	(19.7%)
570000	mean = 30365.8	max = 80496
	64	100%	(0.2%)
	128	99.8%	(0.4%)
	256	99.4%	(3.7%)
	512	95.7%	(8.3%)
	1024	87.4%	(19.8%)
	2048	67.6%	(48%)
	4096	19.6%	(19.6%)
571000	mean = 31387.9	max = 76832
	64	100%	(0.2%)
	256	99.8%	(2.8%)
	512	97%	(9.9%)
	1024	87.1%	(18.9%)
	2048	68.2%	(45.3%)
	4096	22.9%	(22.9%)
572000	mean = 31014.5	max = 76672
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(2%)
	512	97.6%	(9.2%)
	1024	88.4%	(21.1%)
	2048	67.3%	(45.2%)
	4096	22.1%	(22.1%)
573000	mean = 31103.4	max = 79004
	128	100%	(0.3%)
	256	99.7%	(2.3%)
	512	97.4%	(9.3%)
	1024	88.1%	(19.6%)
	2048	68.5%	(46.9%)
	4096	21.6%	(21.6%)
574000	mean = 30342.7	max = 79796
	64	100%	(0.5%)
	128	99.5%	(0.5%)
	256	99%	(2.6%)
	512	96.4%	(9.9%)
	1024	86.5%	(21.4%)
	2048	65.1%	(44.3%)
	4096	20.8%	(20.8%)
575000	mean = 30083.8	max = 75604
	32	100%	(0.1%)
	64	99.9%	(0.2%)
	128	99.7%	(0.5%)
	256	99.2%	(3.1%)
	512	96.1%	(8.1%)
	1024	88%	(20.9%)
	2048	67.1%	(48.3%)
	4096	18.8%	(18.8%)
576000	mean = 31112.6	max = 77784
	64	100%	(0.2%)
	128	99.8%	(0.3%)
	256	99.5%	(3.3%)
	512	96.2%	(7.5%)
	1024	88.7%	(19.6%)
	2048	69.1%	(47.7%)
	4096	21.4%	(21.4%)
577000	mean = 30866.4	max = 77416
	64	100%	(0.2%)
	128	99.8%	(0.2%)
	256	99.6%	(2.7%)
	512	96.9%	(8.5%)
	1024	88.4%	(21.6%)
	2048	66.8%	(44.8%)
	4096	22%	(22%)
578000	mean = 30359.1	max = 78832
	64	100%	(0.1%)
	128	99.9%	(0.1%)
	256	99.8%	(3.5%)
	512	96.3%	(7.3%)
	1024	89%	(21.4%)
	2048	67.6%	(48.3%)
	4096	19.3%	(19.3%)
579000	mean = 29624.4	max = 72496
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(2.9%)
	512	96.7%	(9.2%)
	1024	87.5%	(22.7%)
	2048	64.8%	(45.4%)
	4096	19.4%	(19.4%)
580000	mean = 30077.5	max = 75176
	64	100%	(0.1%)
	128	99.9%	(0.5%)
	256	99.4%	(3.1%)
	512	96.3%	(8.7%)
	1024	87.6%	(20.1%)
	2048	67.5%	(48.9%)
	4096	18.6%	(18.6%)
581000	mean = 30438.8	max = 78280
	64	100%	(0.2%)
	128	99.8%	(0.3%)
	256	99.5%	(2.7%)
	512	96.8%	(7.5%)
	1024	89.3%	(21.1%)
	2048	68.2%	(49%)
	4096	19.2%	(19.2%)
582000	mean = 30132.3	max = 78748
	128	100%	(0.5%)
	256	99.5%	(3.3%)
	512	96.2%	(7.7%)
	1024	88.5%	(20.5%)
	2048	68%	(48.4%)
	4096	19.6%	(19.6%)
583000	mean = 29836.2	max = 77164
	64	100%	(0.3%)
	256	99.7%	(3.8%)
	512	95.9%	(8.8%)
	1024	87.1%	(23.4%)
	2048	63.7%	(44.3%)
	4096	19.4%	(19.4%)
584000	mean = 30441.3	max = 80364
	64	100%	(0.1%)
	128	99.9%	(0.3%)
	256	99.6%	(3.4%)
	512	96.2%	(8.1%)
	1024	88.1%	(21.3%)
	2048	66.8%	(46.5%)
	4096	20.3%	(20.3%)
585000	mean = 30767.5	max = 79656
	64	100%	(0.2%)
	128	99.8%	(0.6%)
	256	99.2%	(3%)
	512	96.2%	(7.3%)
	1024	88.9%	(20.5%)
	2048	68.4%	(47.7%)
	4096	20.7%	(20.7%)
586000	mean = 29478.8	max = 80524
	64	100%	(0.1%)
	128	99.9%	(0.8%)
	256	99.1%	(4.2%)
	512	94.9%	(8.3%)
	1024	86.6%	(22.1%)
	2048	64.5%	(44.7%)
	4096	19.8%	(19.8%)
587000	mean = 31061.7	max = 79532
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(2.8%)
	512	96.9%	(9.3%)
	1024	87.6%	(21.7%)
	2048	65.9%	(42.5%)
	4096	23.4%	(23.4%)
588000	mean = 30775.5	max = 80236
	64	100%	(0.2%)
	128	99.8%	(0.4%)
	256	99.4%	(2.4%)
	512	97%	(8.7%)
	1024	88.3%	(22.9%)
	2048	65.4%	(43.3%)
	4096	22.1%	(22.1%)
589000	mean = 30464.8	max = 79632
	64	100%	(0.1%)
	128	99.9%	(0.6%)
	256	99.3%	(3.8%)
	512	95.5%	(8%)
	1024	87.5%	(22.6%)
	2048	64.9%	(43.3%)
	4096	21.6%	(21.6%)
590000	mean = 30316.2	max = 76868
	128	100%	(0.4%)
	256	99.6%	(3.1%)
	512	96.5%	(9%)
	1024	87.5%	(21.2%)
	2048	66.3%	(46.7%)
	4096	19.6%	(19.6%)
591000	mean = 31005.4	max = 80308
	128	100%	(0.3%)
	256	99.7%	(2.5%)
	512	97.2%	(9.3%)
	1024	87.9%	(19.7%)
	2048	68.2%	(46.4%)
	4096	21.8%	(21.8%)
592000	mean = 31042.8	max = 76868
	64	100%	(0.2%)
